option,year,workforceAffected,wageIncrease
2027_13_2_3,2029,0.047275820890536335,14.208460991728858
2027_14_0_1,2020,0.004849088914697529,5.448317489443577
2027_14_0_1,2021,0.011212706074622584,6.623870026175125
2027_14_0_1,2022,0.017966842519007528,9.320628055533183
2027_14_0_1,2023,0.027795813766908595,10.527944519262718
2027_14_0_1,2024,0.03438983215620642,13.246453273650392
2027_14_0_1,2025,0.04294986297563241,14.73444646226653
2027_14_0_1,2026,0.06268924457463172,13.66593780477347
2027_14_0_1,2027,0.07027351050342157,15.889716854669611
2027_14_0_1,2028,0.06178283369639256,14.403108530796063
2027_14_0_1,2029,0.05235868230173346,13.323882435017945
2027_14_0_2,2020,0.004849088914697529,5.448317489443577
2027_14_0_2,2021,0.011212706074622584,6.623870026175125
2027_14_0_2,2022,0.017966842519007528,9.320628055533183
2027_14_0_2,2023,0.027795813766908595,10.527944519262718
2027_14_0_2,2024,0.03438983215620642,13.246453273650392
2027_14_0_2,2025,0.04294986297563241,14.73444646226653
2027_14_0_2,2026,0.06268924457463172,13.66593780477347
2027_14_0_2,2027,0.07027351050342157,15.889716854669611
2027_14_0_2,2028,0.06838700980065593,15.538920183574458
2027_14_0_2,2029,0.06549551010789194,15.44425758856841
2027_14_0_3,2020,0.004849088914697529,5.448317489443577
2027_14_0_3,2021,0.011212706074622584,6.623870026175125
2027_14_0_3,2022,0.017966842519007528,9.320628055533183
2027_14_0_3,2023,0.027795813766908595,10.527944519262718
2027_14_0_3,2024,0.03438983215620642,13.246453273650392
2027_14_0_3,2025,0.04294986297563241,14.73444646226653
2027_14_0_3,2026,0.06268924457463172,13.66593780477347
2027_14_0_3,2027,0.07027351050342157,15.889716854669611
2027_14_0_3,2028,0.0691801738322078,15.97744172875017
2027_14_0_3,2029,0.06961437343222289,15.714856023716973
2027_14_1_1,2020,0.005810013091509121,4.806223573513884
2027_14_1_1,2021,0.012292405763658028,6.304456317735922
2027_14_1_1,2022,0.019083780956816516,9.036569511451832
2027_14_1_1,2023,0.028981514574966723,10.32642028716373
2027_14_1_1,2024,0.03568650402732442,12.993991047614747
2027_14_1_1,2025,0.044258516371138465,14.515944109970558
2027_14_1_1,2026,0.06399977094462227,13.555261734337133
2027_14_1_1,2027,0.07176211062960657,15.727818422327836
2027_14_1_1,2028,0.06321809825222675,14.260650491009633
2027_14_1_1,2029,0.05380444828211278,13.175781481382856
2027_14_1_2,2020,0.005810013091509121,4.806223573513884
2027_14_1_2,2021,0.012292405763658028,6.304456317735922
2027_14_1_2,2022,0.019083780956816516,9.036569511451832
2027_14_1_2,2023,0.028981514574966723,10.32642028716373
2027_14_1_2,2024,0.03568650402732442,12.993991047614747
2027_14_1_2,2025,0.044258516371138465,14.515944109970558
2027_14_1_2,2026,0.06399977094462227,13.555261734337133
2027_14_1_2,2027,0.07176211062960657,15.727818422327836
2027_14_1_2,2028,0.06986734949115846,15.380786135957848
2027_14_1_2,2029,0.0669766173830787,15.279670022368261
2027_14_1_3,2020,0.005810013091509121,4.806223573513884
2027_14_1_3,2021,0.012292405763658028,6.304456317735922
2027_14_1_3,2022,0.019083780956816516,9.036569511451832
2027_14_1_3,2023,0.028981514574966723,10.32642028716373
2027_14_1_3,2024,0.03568650402732442,12.993991047614747
2027_14_1_3,2025,0.044258516371138465,14.515944109970558
2027_14_1_3,2026,0.06399977094462227,13.555261734337133
2027_14_1_3,2027,0.07176211062960657,15.727818422327836
2027_14_1_3,2028,0.07066330561864138,15.812168073934762
2027_14_1_3,2029,0.07109882696039434,15.55523462800982
2027_14_2_1,2020,0.006082701380299129,5.194091461942866
2027_14_2_1,2021,0.012793455450241282,6.748333510788178
2027_14_2_1,2022,0.020109390726262347,9.330124908991849
2027_14_2_1,2023,0.030195488578654738,10.664841916159048
2027_14_2_1,2024,0.03712322419565811,13.320878179441749
2027_14_2_1,2025,0.04648249093242785,14.684342127651767
2027_14_2_1,2026,0.06673444452532969,13.770768139249995
2027_14_2_1,2027,0.07531323002646752,15.839853390378998
2027_14_2_1,2028,0.0666561894073437,14.436953900256304
2027_14_2_1,2029,0.05707336486606365,13.425542830281065
2027_14_2_2,2020,0.006082701380299129,5.194091461942866
2027_14_2_2,2021,0.012793455450241282,6.748333510788178
2027_14_2_2,2022,0.020109390726262347,9.330124908991849
2027_14_2_2,2023,0.030195488578654738,10.664841916159048
2027_14_2_2,2024,0.03712322419565811,13.320878179441749
2027_14_2_2,2025,0.04648249093242785,14.684342127651767
2027_14_2_2,2026,0.06673444452532969,13.770768139249995
2027_14_2_2,2027,0.07531323002646752,15.839853390378998
2027_14_2_2,2028,0.07346611235782521,15.489787668507002
2027_14_2_2,2029,0.0705250865701016,15.395026851059296
2027_14_2_3,2020,0.006082701380299129,5.194091461942866
2027_14_2_3,2021,0.012793455450241282,6.748333510788178
2027_14_2_3,2022,0.020109390726262347,9.330124908991849
2027_14_2_3,2023,0.030195488578654738,10.664841916159048
2027_14_2_3,2024,0.03712322419565811,13.320878179441749
2027_14_2_3,2025,0.04648249093242785,14.684342127651767
2027_14_2_3,2026,0.06673444452532969,13.770768139249995
2027_14_2_3,2027,0.07531323002646752,15.839853390378998
2027_14_2_3,2028,0.07419060470431599,15.922422210996212
2027_14_2_3,2029,0.0746523212514967,15.666054278075027
2027_15_0_1,2020,0.0052962294246863,6.627661389792032
2027_15_0_1,2021,0.014278972240666305,7.969742269691134
2027_15_0_1,2022,0.022624538824482454,11.199732204772797
2027_15_0_1,2023,0.034748280310391726,13.251935442843298
2027_15_0_1,2024,0.05367441235145925,13.224624568455901
2027_15_0_1,2025,0.07001499486574148,14.955376847553437
2027_15_0_1,2026,0.08433636324985397,16.712224264540996
2027_15_0_1,2027,0.0969357469362451,18.527106057665776
2027_15_0_1,2028,0.08691081625951284,16.945559088306894
2027_15_0_1,2029,0.07402737264177042,16.118826884791954
2027_15_0_2,2020,0.0052962294246863,6.627661389792032
2027_15_0_2,2021,0.014278972240666305,7.969742269691134
2027_15_0_2,2022,0.022624538824482454,11.199732204772797
2027_15_0_2,2023,0.034748280310391726,13.251935442843298
2027_15_0_2,2024,0.05367441235145925,13.224624568455901
2027_15_0_2,2025,0.07001499486574148,14.955376847553437
2027_15_0_2,2026,0.08433636324985397,16.712224264540996
2027_15_0_2,2027,0.0969357469362451,18.527106057665776
2027_15_0_2,2028,0.09338050506076373,18.401566254648536
2027_15_0_2,2029,0.09092335584950217,18.10405145091173
2027_15_0_3,2020,0.0052962294246863,6.627661389792032
2027_15_0_3,2021,0.014278972240666305,7.969742269691134
2027_15_0_3,2022,0.022624538824482454,11.199732204772797
2027_15_0_3,2023,0.034748280310391726,13.251935442843298
2027_15_0_3,2024,0.05367441235145925,13.224624568455901
2027_15_0_3,2025,0.07001499486574148,14.955376847553437
2027_15_0_3,2026,0.08433636324985397,16.712224264540996
2027_15_0_3,2027,0.0969357469362451,18.527106057665776
2027_15_0_3,2028,0.09489231698954319,18.739090997885295
2027_15_0_3,2029,0.09343903116037092,18.854607131430473
2027_15_1_1,2020,0.006257153601497892,5.880584794666797
2027_15_1_1,2021,0.01535153994248997,7.6473771643427035
2027_15_1_1,2022,0.023759875594725324,10.898811948522996
2027_15_1_1,2023,0.03595435805453991,13.009620498564583
2027_15_1_1,2024,0.05493324460838061,13.083575181934718
2027_15_1_1,2025,0.07126912815322484,14.835885044643225
2027_15_1_1,2026,0.08575954706306185,16.569097328556225
2027_15_1_1,2027,0.09842647661953956,18.37541037005841
2027_15_1_1,2028,0.08844764052467101,16.79201847225164
2027_15_1_1,2029,0.07552291580921397,15.960131768591141
2027_15_1_2,2020,0.006257153601497892,5.880584794666797
2027_15_1_2,2021,0.01535153994248997,7.6473771643427035
2027_15_1_2,2022,0.023759875594725324,10.898811948522996
2027_15_1_2,2023,0.03595435805453991,13.009620498564583
2027_15_1_2,2024,0.05493324460838061,13.083575181934718
2027_15_1_2,2025,0.07126912815322484,14.835885044643225
2027_15_1_2,2026,0.08575954706306185,16.569097328556225
2027_15_1_2,2027,0.09842647661953956,18.37541037005841
2027_15_1_2,2028,0.09488960955284044,18.24198195660831
2027_15_1_2,2029,0.09242448713734228,17.94565573716864
2027_15_1_3,2020,0.006257153601497892,5.880584794666797
2027_15_1_3,2021,0.01535153994248997,7.6473771643427035
2027_15_1_3,2022,0.023759875594725324,10.898811948522996
2027_15_1_3,2023,0.03595435805453991,13.009620498564583
2027_15_1_3,2024,0.05493324460838061,13.083575181934718
2027_15_1_3,2025,0.07126912815322484,14.835885044643225
2027_15_1_3,2026,0.08575954706306185,16.569097328556225
2027_15_1_3,2027,0.09842647661953956,18.37541037005841
2027_15_1_3,2028,0.0963781406884287,18.5815151002575
2027_15_1_3,2029,0.09491417180784993,18.694290227256324
2027_15_2_1,2020,0.006558152529342077,6.229823049716156
2027_15_2_1,2021,0.01587113327914513,8.009707508200718
2027_15_2_1,2022,0.02481125321678814,11.117981917331097
2027_15_2_1,2023,0.037254237917328265,13.229519280017286
2027_15_2_1,2024,0.05662172841391578,13.292947543019439
2027_15_2_1,2025,0.07372309006205667,14.949632433980021
2027_15_2_1,2026,0.08884097558671718,16.640283300133415
2027_15_2_1,2027,0.10176024802826215,18.470855350846023
2027_15_2_1,2028,0.09185996395030627,16.909656947011722
2027_15_2_1,2029,0.07899072481518236,16.08023325221121
2027_15_2_2,2020,0.006558152529342077,6.229823049716156
2027_15_2_2,2021,0.01587113327914513,8.009707508200718
2027_15_2_2,2022,0.02481125321678814,11.117981917331097
2027_15_2_2,2023,0.037254237917328265,13.229519280017286
2027_15_2_2,2024,0.05662172841391578,13.292947543019439
2027_15_2_2,2025,0.07372309006205667,14.949632433980021
2027_15_2_2,2026,0.08884097558671718,16.640283300133415
2027_15_2_2,2027,0.10176024802826215,18.470855350846023
2027_15_2_2,2028,0.098193819939904,18.342716450573715
2027_15_2_2,2029,0.09578149743172647,18.03944272002234
2027_15_2_3,2020,0.006558152529342077,6.229823049716156
2027_15_2_3,2021,0.01587113327914513,8.009707508200718
2027_15_2_3,2022,0.02481125321678814,11.117981917331097
2027_15_2_3,2023,0.037254237917328265,13.229519280017286
2027_15_2_3,2024,0.05662172841391578,13.292947543019439
2027_15_2_3,2025,0.07372309006205667,14.949632433980021
2027_15_2_3,2026,0.08884097558671718,16.640283300133415
2027_15_2_3,2027,0.10176024802826215,18.470855350846023
2027_15_2_3,2028,0.09963571264352994,18.68237129583178
2027_15_2_3,2029,0.09813405570413047,18.795443960104713
rtw,2020,0.009390953902229684,10.636488532640406
rtw,2021,0.023452047462555612,13.00106565562851
rtw,2022,0.04370194920833557,15.213757552879724
rtw,2023,0.07620883940498836,16.0828448288189
rtw,2024,0.1040307016025121,18.650259974992576
rtw,2025,0.12758195755486473,21.17465299022901
rtw,2026,0.12693144115993324,21.181180364518607
rtw,2027,0.1262896979916116,21.158269824379246
rtw,2028,0.1267444208904242,20.98898412985955
rtw,2029,0.1267925833934639,20.884612747589852
rtw_ap,2020,0.007814577593002737,11.021982110014205
rtw_ap,2021,0.020661526690742355,10.740683568283696
rtw_ap,2022,0.03508315302197237,12.875941610003709
rtw_ap,2023,0.04999301021989131,15.290047092690644
rtw_ap,2024,0.07530280915991537,16.13440114288136
rtw_ap,2025,0.09778731927981933,17.64203881107158
rtw_ap,2026,0.11265717286452132,20.31464044913609
rtw_ap,2027,0.11164558958142018,20.39548530108912
rtw_ap,2028,0.1107247519457441,20.506915693339757
rtw_ap,2029,0.10956148814981932,20.565389084886558
