series,d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,all,factor,year
Total Change (Billions of 2025 Dollars),-17.94926881604,-10.88210247954,-9.13926945811,-7.68638578506,-6.72742846015,-5.87847856031,-5.74055842366,-6.42671025606,-8.24054108050,-29.06962280840,-107.74036612781,Federal and State In-Kind Transfers,2030.00000000000
Total Change (Billions of 2025 Dollars),-18.33719293221,-11.11903612154,-9.33748800870,-8.07510676185,-6.83552387781,-6.06669020203,-5.87840556233,-6.52812552467,-8.39910020998,-29.70171014178,-110.27837934290,Federal and State In-Kind Transfers,2031.00000000000
Total Change (Billions of 2025 Dollars),-18.25336234681,-11.27427889862,-9.42899387282,-8.13859261626,-6.82988334663,-6.08062412612,-5.78088798047,-6.42884055467,-8.24427657013,-29.17089120802,-109.63063152055,Federal and State In-Kind Transfers,2032.00000000000
Total Change (Billions of 2025 Dollars),-18.89538105035,-11.53567936397,-9.61062249079,-8.37914667325,-7.16116190360,-6.16370818639,-5.96353674447,-6.61095473139,-8.45427590901,-30.08743116515,-112.86189821837,Federal and State In-Kind Transfers,2033.00000000000
Total Change (Billions of 2025 Dollars),-19.02342797890,-11.87363248719,-9.68240666618,-8.55639276592,-7.19198286235,-6.27613388623,-5.96892321087,-6.64530920129,-8.47950676691,-30.20822512408,-113.90594094992,Federal and State In-Kind Transfers,2034.00000000000
Percentage Share of Change in 2026 dollars,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Federal and State In-Kind Transfers,2025.00000000000
Percentage Share of Change in 2026 dollars,0.18449011725,0.10366275214,0.08701367767,0.07416228647,0.06239895251,0.05522746661,0.05223244389,0.05751181539,0.07262360855,0.25067687952,1.00000000000,Federal and State In-Kind Transfers,2026.00000000000
Percentage Share of Change in 2026 dollars,0.18367079102,0.10243831897,0.08604685311,0.07309348974,0.06199277245,0.05488662683,0.05211019512,0.05743577940,0.07360914601,0.25471602734,1.00000000000,Federal and State In-Kind Transfers,2027.00000000000
Percentage Share of Change in 2026 dollars,0.17769605674,0.10201145301,0.08608690628,0.07300228612,0.06157229771,0.05469117338,0.05291193954,0.05849386163,0.07460902429,0.25892500129,1.00000000000,Federal and State In-Kind Transfers,2028.00000000000
Percentage Share of Change in 2026 dollars,0.17141215755,0.10053704398,0.08521764808,0.07227907802,0.06210521051,0.05525004461,0.05299488143,0.05959604537,0.07615731815,0.26445057229,1.00000000000,Federal and State In-Kind Transfers,2029.00000000000
Percentage Share of Change in 2026 dollars,0.16659743661,0.10100302116,0.08482679043,0.07134174554,0.06244111378,0.05456152389,0.05328140817,0.05964997602,0.07648517799,0.26981180641,1.00000000000,Federal and State In-Kind Transfers,2030.00000000000
Percentage Share of Change in 2026 dollars,0.16628094320,0.10082698157,0.08467197346,0.07322475004,0.06198426127,0.05501250778,0.05330515009,0.05919678511,0.07616270986,0.26933393761,1.00000000000,Federal and State In-Kind Transfers,2031.00000000000
Percentage Share of Change in 2026 dollars,0.16649874304,0.10283876634,0.08600692837,0.07423648394,0.06229904226,0.05546464562,0.05273059090,0.05864091509,0.07520048417,0.26608340026,1.00000000000,Federal and State In-Kind Transfers,2032.00000000000
Percentage Share of Change in 2026 dollars,0.16742037258,0.10221057368,0.08515382642,0.07424247514,0.06345065976,0.05461283466,0.05283923838,0.05857561175,0.07490814918,0.26658625843,1.00000000000,Federal and State In-Kind Transfers,2033.00000000000
Percentage Share of Change in 2026 dollars,0.16700997174,0.10424067777,0.08500352647,0.07511805525,0.06313966420,0.05509926729,0.05240221152,0.05834032137,0.07444305974,0.26520324464,1.00000000000,Federal and State In-Kind Transfers,2034.00000000000
Annual Average Change (2026 dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Federal and State In-Kind Transfers,2025.00000000000
Annual Average Change (2026 dollars),-410.30447300587,-241.67204025921,-202.00934635623,-168.26778935434,-143.53700628373,-127.09700425382,-123.14971413072,-138.13840438001,-175.83203292959,-588.00136611676,-232.60481490280,Federal and State In-Kind Transfers,2026.00000000000
Annual Average Change (2026 dollars),-847.52315119104,-498.58703483673,-419.44491200301,-346.47902108121,-299.62869006667,-264.56504686418,-257.66768193252,-290.11316119915,-374.38124516134,-1259.08864513948,-487.38443313804,Federal and State In-Kind Transfers,2027.00000000000
Annual Average Change (2026 dollars),-1141.37510238312,-684.74381812936,-571.94249771993,-477.76232441758,-409.48599109708,-363.19054789031,-361.22160679684,-406.45432836331,-526.11762356635,-1765.18857012576,-672.12501254461,Federal and State In-Kind Transfers,2028.00000000000
Annual Average Change (2026 dollars),-1213.66510696776,-741.75622753042,-615.01308378917,-513.00970316142,-449.00681289823,-398.07669884561,-395.36800758586,-452.44343079303,-582.76034741289,-1962.94252973903,-732.86741378862,Federal and State In-Kind Transfers,2029.00000000000
Annual Average Change (2026 dollars),-1226.31805194945,-767.90484725681,-634.78813853136,-525.63614411982,-465.56591604233,-410.06052694268,-409.43874173076,-468.97195591705,-607.90016667894,-2075.35877287920,-759.26406296311,Federal and State In-Kind Transfers,2030.00000000000
Annual Average Change (2026 dollars),-1233.71096053167,-771.37740282004,-638.05110541266,-541.73302691421,-465.78462297777,-414.86168226855,-413.90005914517,-470.89457614301,-611.93113579920,-2099.16776372099,-765.51549267811,Federal and State In-Kind Transfers,2031.00000000000
Annual Average Change (2026 dollars),-1224.39739507972,-776.23313456229,-634.47915053345,-539.20900652163,-461.86526507685,-410.80685418838,-406.64647292760,-459.05722152683,-596.70505803556,-2044.00052430201,-754.59285104366,Federal and State In-Kind Transfers,2032.00000000000
Annual Average Change (2026 dollars),-1269.21208482755,-794.02847131394,-645.28962512290,-554.74155860657,-482.31918252589,-416.20059484728,-418.63618142577,-469.70030067405,-610.81313674890,-2102.55695947590,-775.46262399902,Federal and State In-Kind Transfers,2033.00000000000
Annual Average Change (2026 dollars),-1284.51553053534,-815.68139496352,-650.41732512971,-562.31354629056,-481.02416748538,-422.51525891193,-416.59103216449,-471.22125009143,-609.90873058398,-2105.87239016222,-780.42900389104,Federal and State In-Kind Transfers,2034.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Federal and State In-Kind Transfers,2025.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.01092477307,-0.00402456878,-0.00276278150,-0.00196946929,-0.00143667246,-0.00110041711,-0.00090805826,-0.00085274460,-0.00085597037,-0.00118198730,-0.00159412055,Federal and State In-Kind Transfers,2026.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.02254019152,-0.00824076666,-0.00567871873,-0.00402505380,-0.00296797323,-0.00227314126,-0.00188354171,-0.00177000610,-0.00180254368,-0.00251746061,-0.00332164194,Federal and State In-Kind Transfers,2027.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.02989308134,-0.01119271064,-0.00769106908,-0.00548076443,-0.00400740581,-0.00307655189,-0.00260327740,-0.00244841463,-0.00248799698,-0.00349485581,-0.00452481737,Federal and State In-Kind Transfers,2028.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.03114847001,-0.01187259697,-0.00814304326,-0.00578762309,-0.00432062854,-0.00332188509,-0.00279292605,-0.00267620439,-0.00271293008,-0.00383582598,-0.00484992485,Federal and State In-Kind Transfers,2029.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.03091696246,-0.01217148748,-0.00827893294,-0.00583747980,-0.00441708582,-0.00335332112,-0.00285203292,-0.00272729683,-0.00277997732,-0.00400843086,-0.00495199558,Federal and State In-Kind Transfers,2030.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.03087953035,-0.01216253317,-0.00825425153,-0.00598904181,-0.00439375569,-0.00338289414,-0.00286463874,-0.00271789943,-0.00277998521,-0.00402690543,-0.00497024606,Federal and State In-Kind Transfers,2031.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.03024618851,-0.01211596404,-0.00815023311,-0.00590426192,-0.00429871936,-0.00331212892,-0.00277032761,-0.00262273222,-0.00267920396,-0.00388649021,-0.00484773788,Federal and State In-Kind Transfers,2032.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.03094053130,-0.01216086124,-0.00814837132,-0.00595678441,-0.00442075758,-0.00329723456,-0.00280587846,-0.00264220431,-0.00269783897,-0.00394227750,-0.00490111553,Federal and State In-Kind Transfers,2033.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.03076742494,-0.01232209181,-0.00809117047,-0.00596600621,-0.00434640765,-0.00329687044,-0.00275362536,-0.00261046373,-0.00265462136,-0.00389113381,-0.00485905148,Federal and State In-Kind Transfers,2034.00000000000
Total Nominal Change (Billions of dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Tax Changes by States in Response to In-Kind Transfers,2025.00000000000
Total Nominal Change (Billions of dollars),0.00535324689,0.00560385717,0.00587099734,0.00629658921,0.00669394494,0.00769084554,0.00965674248,0.01204576107,0.01416666799,0.02163304239,0.09501169503,Tax Changes by States in Response to In-Kind Transfers,2026.00000000000
Total Nominal Change (Billions of dollars),0.07908442687,0.08195739952,0.08578558976,0.09266168275,0.09784355392,0.11284000833,0.14241261010,0.17688303509,0.20904550373,0.31777654551,1.39629035559,Tax Changes by States in Response to In-Kind Transfers,2027.00000000000
Total Nominal Change (Billions of dollars),0.05522626017,0.05831382723,0.06165445964,0.06568768023,0.07002334343,0.08054012067,0.10099175585,0.12629498780,0.14861627239,0.22686419974,0.99421290716,Tax Changes by States in Response to In-Kind Transfers,2028.00000000000
Total Nominal Change (Billions of dollars),0.09440218168,0.10026010373,0.10700583259,0.11470727118,0.12121435450,0.14018077886,0.17454545108,0.21809233047,0.25841982872,0.39355505166,1.72238318447,Tax Changes by States in Response to In-Kind Transfers,2029.00000000000
Total Nominal Change (Billions of dollars),0.08946124001,0.09519459479,0.10104692660,0.10821624025,0.11553139625,0.13197004412,0.16614982713,0.20634707603,0.24380312381,0.37248213923,1.63020260823,Tax Changes by States in Response to In-Kind Transfers,2030.00000000000
Total Nominal Change (Billions of dollars),0.04719086837,0.05051173010,0.05348498554,0.05747123638,0.06130417535,0.07027541365,0.08793880989,0.10940904674,0.12960272709,0.19754935628,0.86473834941,Tax Changes by States in Response to In-Kind Transfers,2031.00000000000
Total Nominal Change (Billions of dollars),0.00299548686,0.00320970676,0.00344094037,0.00368108929,0.00391358659,0.00451372617,0.00558441426,0.00699584443,0.00825209040,0.01262620388,0.05521308901,Tax Changes by States in Response to In-Kind Transfers,2032.00000000000
Total Nominal Change (Billions of dollars),-0.02517211188,-0.02717329672,-0.02906595595,-0.03102714899,-0.03302211404,-0.03816607334,-0.04726979550,-0.05895083910,-0.06951215986,-0.10652592623,-0.46588542161,Tax Changes by States in Response to In-Kind Transfers,2033.00000000000
Total Nominal Change (Billions of dollars),-0.07901649665,-0.08569167256,-0.09174129050,-0.09884772568,-0.10509508560,-0.12097827931,-0.14970612621,-0.18564989277,-0.22025372061,-0.33668380241,-1.47366409230,Tax Changes by States in Response to In-Kind Transfers,2034.00000000000
Total Change (Billions of 2025 Dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Tax Changes by States in Response to In-Kind Transfers,2025.00000000000
Total Change (Billions of 2025 Dollars),0.00524209076,0.00548749730,0.00574909051,0.00616584529,0.00655495023,0.00753115094,0.00945622752,0.01179563994,0.01387250782,0.02118384860,0.09303884889,Tax Changes by States in Response to In-Kind Transfers,2026.00000000000
Total Change (Billions of 2025 Dollars),0.07590462513,0.07866208220,0.08233634977,0.08893597098,0.09390949110,0.10830297280,0.13668652871,0.16977097770,0.20064026792,0.30499948620,1.34014875252,Tax Changes by States in Response to In-Kind Transfers,2027.00000000000
Total Change (Billions of 2025 Dollars),0.05196602266,0.05487131770,0.05801473857,0.06180986126,0.06588957209,0.07578549991,0.09502978938,0.11883926554,0.13984283118,0.21347145554,0.93552035383,Tax Changes by States in Response to In-Kind Transfers,2028.00000000000
Total Change (Billions of 2025 Dollars),0.08710145896,0.09250635055,0.09873038917,0.10583622640,0.11184007547,0.12933970529,0.16104673826,0.20122585977,0.23843457541,0.36311892978,1.58918030906,Tax Changes by States in Response to In-Kind Transfers,2029.00000000000
Total Change (Billions of 2025 Dollars),0.08094600559,0.08613363957,0.09142892592,0.09791583917,0.10453471297,0.11940867272,0.15033510417,0.18670623801,0.22059708787,0.33702798353,1.47503420954,Tax Changes by States in Response to In-Kind Transfers,2030.00000000000
Total Change (Billions of 2025 Dollars),0.04187570480,0.04482253392,0.04746090807,0.05099818275,0.05439941324,0.06236021032,0.07803415725,0.09708617581,0.11500541795,0.17529913756,0.76734184167,Tax Changes by States in Response to In-Kind Transfers,2031.00000000000
Total Change (Billions of 2025 Dollars),0.00260694084,0.00279337418,0.00299461437,0.00320361346,0.00340595342,0.00392824861,0.00486005724,0.00608841014,0.00718170784,0.01098845299,0.04805137309,Tax Changes by States in Response to In-Kind Transfers,2032.00000000000
Total Change (Billions of 2025 Dollars),-0.02148583618,-0.02319396181,-0.02480945464,-0.02648344498,-0.02818626167,-0.03257692494,-0.04034747211,-0.05031791044,-0.05933260134,-0.09092596641,-0.39765983452,Tax Changes by States in Response to In-Kind Transfers,2033.00000000000
Total Change (Billions of 2025 Dollars),-0.06614952375,-0.07173772022,-0.07680222400,-0.08275145388,-0.08798149951,-0.10127828872,-0.12532811972,-0.15541883673,-0.18438780940,-0.28185852486,-1.23369400079,Tax Changes by States in Response to In-Kind Transfers,2034.00000000000
Percentage Share of Change in 2026 dollars,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Tax Changes by States in Response to In-Kind Transfers,2025.00000000000
Percentage Share of Change in 2026 dollars,0.05634303115,0.05898070933,0.06179236499,0.06627172799,0.07045390506,0.08094630389,0.10163740876,0.12678187744,0.14910446537,0.22768820604,1.00000000000,Tax Changes by States in Response to In-Kind Transfers,2026.00000000000
Percentage Share of Change in 2026 dollars,0.05663895518,0.05869653056,0.06143821693,0.06636276071,0.07007393092,0.08081414291,0.10199354993,0.12668069673,0.14971492347,0.22758629266,1.00000000000,Tax Changes by States in Response to In-Kind Transfers,2027.00000000000
Percentage Share of Change in 2026 dollars,0.05554771999,0.05865325909,0.06201333658,0.06607003365,0.07043093378,0.08100892685,0.10157960647,0.12703012292,0.14948133475,0.22818472593,1.00000000000,Tax Changes by States in Response to In-Kind Transfers,2028.00000000000
Percentage Share of Change in 2026 dollars,0.05480904745,0.05821010367,0.06212661245,0.06659799760,0.07037595094,0.08138768430,0.10133950021,0.12662242203,0.15003620045,0.22849448091,1.00000000000,Tax Changes by States in Response to In-Kind Transfers,2029.00000000000
Percentage Share of Change in 2026 dollars,0.05487737509,0.05839433351,0.06198427489,0.06638208018,0.07086934818,0.08095315481,0.10191974071,0.12657756465,0.14955387912,0.22848824885,1.00000000000,Tax Changes by States in Response to In-Kind Transfers,2030.00000000000
Percentage Share of Change in 2026 dollars,0.05457242460,0.05841273275,0.06185106232,0.06646083919,0.07089332328,0.08126783518,0.10169412511,0.12652271848,0.14987507745,0.22844986164,1.00000000000,Tax Changes by States in Response to In-Kind Transfers,2031.00000000000
Percentage Share of Change in 2026 dollars,0.05425320179,0.05813307715,0.06232109877,0.06667059133,0.07088150044,0.08175101683,0.10114294191,0.12670626759,0.14945895156,0.22868135262,1.00000000000,Tax Changes by States in Response to In-Kind Transfers,2032.00000000000
Percentage Share of Change in 2026 dollars,0.05403069235,0.05832613656,0.06238863592,0.06659823971,0.07088033346,0.08192158752,0.10146227658,0.12653505854,0.14920441087,0.22865262849,1.00000000000,Tax Changes by States in Response to In-Kind Transfers,2033.00000000000
Percentage Share of Change in 2026 dollars,0.05361906900,0.05814871449,0.06225386842,0.06707615813,0.07131549594,0.08209352453,0.10158768677,0.12597843277,0.14945992222,0.22846712773,1.00000000000,Tax Changes by States in Response to In-Kind Transfers,2034.00000000000
Annual Average Change (2026 dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Tax Changes by States in Response to In-Kind Transfers,2025.00000000000
Annual Average Change (2026 dollars),0.36229067694,0.39755522997,0.41476544012,0.43474037829,0.46857105843,0.53859339302,0.69283600988,0.88043711786,1.04374553052,1.54414612734,0.67251582224,Tax Changes by States in Response to In-Kind Transfers,2026.00000000000
Annual Average Change (2026 dollars),5.12804533326,5.60552273304,5.87629635589,6.17231155663,6.64544343065,7.64325669306,9.89543994637,12.55510948842,14.94075507335,22.07350425191,9.56305827814,Tax Changes by States in Response to In-Kind Transfers,2027.00000000000
Annual Average Change (2026 dollars),3.52299636968,3.88746676625,4.06813840090,4.26948331041,4.62500800069,5.31184665444,6.84734040332,8.71572525211,10.40815641491,15.36027686967,6.63659646540,Tax Changes by States in Response to In-Kind Transfers,2028.00000000000
Annual Average Change (2026 dollars),5.95578481641,6.59117680146,6.88116519420,7.25443587191,7.80869873769,8.99958151771,11.60314866337,14.75322481448,17.61991901672,26.02964752015,11.24747174471,Tax Changes by States in Response to In-Kind Transfers,2029.00000000000
Annual Average Change (2026 dollars),5.53033936425,6.07809377492,6.35039791309,6.69600844783,7.23423514536,8.32949933448,10.72247878113,13.62438730451,16.27332540132,24.06133670676,10.39480843804,Tax Changes by States in Response to In-Kind Transfers,2030.00000000000
Annual Average Change (2026 dollars),2.81736229640,3.10954020010,3.24310829962,3.42130459950,3.70687172504,4.26441121879,5.49440523583,7.00313641869,8.37892086906,12.38926300253,5.32662949417,Tax Changes by States in Response to In-Kind Transfers,2031.00000000000
Annual Average Change (2026 dollars),0.17486814285,0.19232357250,0.20150828459,0.21225011638,0.23032480945,0.26539240391,0.34187224184,0.43474847714,0.51979835452,0.76995946128,0.33073988641,Tax Changes by States in Response to In-Kind Transfers,2032.00000000000
Annual Average Change (2026 dollars),-1.44321423609,-1.59649600693,-1.66579050389,-1.75333695894,-1.89840348150,-2.19973676986,-2.83236481639,-3.57502639537,-4.28672221289,-6.35404938424,-2.73228027882,Tax Changes by States in Response to In-Kind Transfers,2033.00000000000
Annual Average Change (2026 dollars),-4.46660248063,-4.92815688583,-5.15920254332,-5.43830382299,-5.88450061211,-6.81815001963,-8.74706691801,-11.02080525006,-13.26253258104,-19.64888976405,-8.45268097622,Tax Changes by States in Response to In-Kind Transfers,2034.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Tax Changes by States in Response to In-Kind Transfers,2025.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00000964636,0.00000662049,0.00000567254,0.00000508836,0.00000468996,0.00000466319,0.00000510870,0.00000543504,0.00000508107,0.00000310401,0.00000460898,Tax Changes by States in Response to In-Kind Transfers,2026.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00013638226,0.00009264943,0.00007955713,0.00007170387,0.00006582647,0.00006567081,0.00007233532,0.00007659984,0.00007193566,0.00004413444,0.00006517454,Tax Changes by States in Response to In-Kind Transfers,2027.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00009226872,0.00006354390,0.00005470538,0.00004897840,0.00004526232,0.00004499614,0.00004934790,0.00005250211,0.00004921991,0.00003041146,0.00004467828,Tax Changes by States in Response to In-Kind Transfers,2028.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00015285402,0.00010549879,0.00009110965,0.00008184239,0.00007514026,0.00007510004,0.00008196601,0.00008726537,0.00008202619,0.00005086506,0.00007443283,Tax Changes by States in Response to In-Kind Transfers,2029.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00013942655,0.00009633933,0.00008282215,0.00007436287,0.00006863526,0.00006811552,0.00007468971,0.00007923235,0.00007441925,0.00004647303,0.00006779597,Tax Changes by States in Response to In-Kind Transfers,2030.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00007051800,0.00004902903,0.00004195500,0.00003782368,0.00003496700,0.00003477316,0.00003802726,0.00004042056,0.00003806519,0.00002376675,0.00003458409,Tax Changes by States in Response to In-Kind Transfers,2031.00000000000
Percentage Change in 2026 Dollars of Household Income,0.00000431975,0.00000300191,0.00000258848,0.00000232411,0.00000214370,0.00000213973,0.00000232905,0.00000248385,0.00000233389,0.00000146401,0.00000212478,Tax Changes by States in Response to In-Kind Transfers,2032.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.00003518231,-0.00002445097,-0.00002103471,-0.00001882724,-0.00001740006,-0.00001742681,-0.00001898372,-0.00002011059,-0.00001893359,-0.00001191379,-0.00001726869,Tax Changes by States in Response to In-Kind Transfers,2033.00000000000
Percentage Change in 2026 Dollars of Household Income,-0.00010698653,-0.00007444721,-0.00006418031,-0.00005769904,-0.00005317080,-0.00005320176,-0.00005781724,-0.00006105288,-0.00005772503,-0.00003630631,-0.00005262748,Tax Changes by States in Response to In-Kind Transfers,2034.00000000000
Total Nominal Change (Billions of dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Other Spending Changes by States in Response to In-Kind Transfers,2025.00000000000
Total Nominal Change (Billions of dollars),0.03860037782,0.02996742032,0.02702511897,0.02617231781,0.02504444401,0.02435847257,0.02308668254,0.02234553904,0.02199045714,0.02261548696,0.26120631720,Other Spending Changes by States in Response to In-Kind Transfers,2026.00000000000
Total Nominal Change (Billions of dollars),0.24645400803,0.19072863279,0.17057190439,0.16667759129,0.15844312842,0.15477807939,0.14666479471,0.14212705673,0.14010978913,0.14372338904,1.66027837391,Other Spending Changes by States in Response to In-Kind Transfers,2027.00000000000
Total Nominal Change (Billions of dollars),0.15188553798,0.11887577019,0.10837743709,0.10375613224,0.09926745056,0.09675557486,0.09170497338,0.08923497501,0.08741270721,0.09010125298,1.03737181150,Other Spending Changes by States in Response to In-Kind Transfers,2028.00000000000
Total Nominal Change (Billions of dollars),0.25016842863,0.19495039169,0.18105456853,0.17354962510,0.16543774012,0.16168305411,0.15174027333,0.14784467189,0.14576545323,0.14981623610,1.72201044273,Other Spending Changes by States in Response to In-Kind Transfers,2029.00000000000
Total Nominal Change (Billions of dollars),0.23511908180,0.18599281294,0.17181423163,0.16324675689,0.15752331791,0.15183234094,0.14452021248,0.14010098086,0.13763799105,0.14184102537,1.62962875185,Other Spending Changes by States in Response to In-Kind Transfers,2030.00000000000
Total Nominal Change (Billions of dollars),0.12430977916,0.09818486447,0.09079176956,0.08763175352,0.08342329906,0.08090820112,0.07670546580,0.07420261954,0.07311970278,0.07521656786,0.86449402287,Other Spending Changes by States in Response to In-Kind Transfers,2031.00000000000
Total Nominal Change (Billions of dollars),0.00791121522,0.00624024140,0.00585001482,0.00558578048,0.00533398183,0.00518936476,0.00485482581,0.00475362529,0.00466898712,0.00481153759,0.05519957432,Other Spending Changes by States in Response to In-Kind Transfers,2032.00000000000
Total Nominal Change (Billions of dollars),-0.06649342661,-0.05253131552,-0.04924326958,-0.04724650782,-0.04530789450,-0.04369994532,-0.04103862758,-0.04023201962,-0.03937204843,-0.04060332354,-0.46576837851,Other Spending Changes by States in Response to In-Kind Transfers,2033.00000000000
Total Nominal Change (Billions of dollars),-0.20894956002,-0.16559856797,-0.15617215817,-0.15048481693,-0.14385793771,-0.13809657820,-0.12995013211,-0.12713368111,-0.12469520637,-0.12834478067,-1.47328341925,Other Spending Changes by States in Response to In-Kind Transfers,2034.00000000000
Total Change (Billions of 2025 Dollars),0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Other Spending Changes by States in Response to In-Kind Transfers,2025.00000000000
Total Change (Billions of 2025 Dollars),0.03779887011,0.02934516946,0.02646396277,0.02562886939,0.02452441504,0.02385268727,0.02260730500,0.02188155079,0.02153384189,0.02214589345,0.25578256516,Other Spending Changes by States in Response to In-Kind Transfers,2026.00000000000
Total Change (Billions of 2025 Dollars),0.23654466286,0.18305987596,0.16371360295,0.15997587117,0.15207249699,0.14855481110,0.14076774281,0.13641245677,0.13447629883,0.13794460425,1.59352242370,Other Spending Changes by States in Response to In-Kind Transfers,2027.00000000000
Total Change (Billions of 2025 Dollars),0.14291909833,0.11185803543,0.10197946291,0.09763097305,0.09340727706,0.09104368791,0.08629124459,0.08396706057,0.08225236887,0.08478219852,0.97613140722,Other Spending Changes by States in Response to In-Kind Transfers,2028.00000000000
Total Change (Billions of 2025 Dollars),0.23082130871,0.17987363469,0.16705246415,0.16012792585,0.15264338467,0.14917907247,0.14000523033,0.13641090059,0.13449248117,0.13822999117,1.58883639381,Other Spending Changes by States in Response to In-Kind Transfers,2029.00000000000
Total Change (Billions of 2025 Dollars),0.21273962342,0.16828936503,0.15546035079,0.14770835833,0.14252969633,0.13738040650,0.13076427206,0.12676567839,0.12453712459,0.12834009937,1.47451497482,Other Spending Changes by States in Response to In-Kind Transfers,2030.00000000000
Total Change (Billions of 2025 Dollars),0.11030862104,0.08712618652,0.08056578468,0.07776168500,0.07402723376,0.07179541430,0.06806603805,0.06584509034,0.06488414378,0.06674483645,0.76712503391,Other Spending Changes by States in Response to In-Kind Transfers,2031.00000000000
Total Change (Billions of 2025 Dollars),0.00688504775,0.00543081673,0.00509120663,0.00486124625,0.00464210852,0.00451624980,0.00422510405,0.00413703030,0.00406337059,0.00418743077,0.04803961139,Other Spending Changes by States in Response to In-Kind Transfers,2032.00000000000
Total Change (Billions of 2025 Dollars),-0.05675593997,-0.04483848017,-0.04203194503,-0.04032759475,-0.03867287748,-0.03730040095,-0.03502881416,-0.03434032816,-0.03360629360,-0.03465725728,-0.39755993153,Other Spending Changes by States in Response to In-Kind Transfers,2033.00000000000
Total Change (Billions of 2025 Dollars),-0.17492440782,-0.13863265103,-0.13074122904,-0.12598000916,-0.12043224480,-0.11560905972,-0.10878917334,-0.10643135060,-0.10438995483,-0.10744523584,-1.23337531619,Other Spending Changes by States in Response to In-Kind Transfers,2034.00000000000
Percentage Share of Change in 2026 dollars,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,0.00000000000,Other Spending Changes by States in Response to In-Kind Transfers,2025.00000000000
Percentage Share of Change in 2026 dollars,0.14777735178,0.11472701214,0.10346273116,0.10019787459,0.09587993232,0.09325376520,0.08838485525,0.08554746793,0.08418807543,0.08658093421,1.00000000000,Other Spending Changes by States in Response to In-Kind Transfers,2026.00000000000
Percentage Share of Change in 2026 dollars,0.14844137700,0.11487750234,0.10273693079,0.10039135238,0.09543166430,0.09322417362,0.08833747221,0.08560435344,0.08438933575,0.08656583817,1.00000000000,Other Spending Changes by States in Response to In-Kind Transfers,2027.00000000000
Percentage Share of Change in 2026 dollars,0.14641378945,0.11459321419,0.10447308851,0.10001826836,0.09569129358,0.09326990939,0.08840125822,0.08602024271,0.08426362297,0.08685531261,1.00000000000,Other Spending Changes by States in Response to In-Kind Transfers,2028.00000000000
Percentage Share of Change in 2026 dollars,0.14527695212,0.11321092303,0.10514138825,0.10078314323,0.09607243720,0.09389202881,0.08811809125,0.08585585094,0.08464841421,0.08700077095,1.00000000000,Other Spending Changes by States in Response to In-Kind Transfers,2029.00000000000
